wd22cd,wd22nm,lad22cd,lad22nm
E05000650,Astley Bridge,E08000001,Bolton
E05000651,Bradshaw,E08000001,Bolton
E05000652,Breightmet,E08000001,Bolton
E05000653,Bromley Cross,E08000001,Bolton
E05000654,Crompton,E08000001,Bolton
E05000655,Farnworth,E08000001,Bolton
E05000656,Great Lever,E08000001,Bolton
E05000657,Halliwell,E08000001,Bolton
E05000658,Harper Green,E08000001,Bolton
E05000659,Heaton and Lostock,E08000001,Bolton
E05000660,Horwich and Blackrod,E08000001,Bolton
E05000661,Horwich North East,E08000001,Bolton
E05000662,Hulton,E08000001,Bolton
E05000663,Kearsley,E08000001,Bolton
E05000664,Little Lever and Darcy Lever,E08000001,Bolton
E05000665,Rumworth,E08000001,Bolton
E05000666,Smithills,E08000001,Bolton
E05000667,Tonge with the Haulgh,E08000001,Bolton
E05000668,Westhoughton North and Chew Moor,E08000001,Bolton
E05000669,Westhoughton South,E08000001,Bolton
E05000719,Alexandra,E08000004,Oldham
E05000720,Chadderton Central,E08000004,Oldham
E05000721,Chadderton North,E08000004,Oldham
E05000722,Chadderton South,E08000004,Oldham
E05000723,Coldhurst,E08000004,Oldham
E05000724,Crompton,E08000004,Oldham
E05000725,Failsworth East,E08000004,Oldham
E05000726,Failsworth West,E08000004,Oldham
E05000727,Hollinwood,E08000004,Oldham
E05000728,Medlock Vale,E08000004,Oldham
E05000729,Royton North,E08000004,Oldham
E05000730,Royton South,E08000004,Oldham
E05000731,Saddleworth North,E08000004,Oldham
E05000732,Saddleworth South,E08000004,Oldham
E05000733,Saddleworth West and Lees,E08000004,Oldham
E05000734,St James',E08000004,Oldham
E05000735,St Mary's,E08000004,Oldham
E05000736,Shaw,E08000004,Oldham
E05000737,Waterhead,E08000004,Oldham
E05000738,Werneth,E08000004,Oldham
E05000779,Bramhall North,E08000007,Stockport
E05000780,Bramhall South and Woodford,E08000007,Stockport
E05000781,Bredbury and Woodley,E08000007,Stockport
E05000782,Bredbury Green and Romiley,E08000007,Stockport
E05000783,Brinnington and Central,E08000007,Stockport
E05000784,Cheadle and Gatley,E08000007,Stockport
E05000785,Cheadle Hulme North,E08000007,Stockport
E05000786,Cheadle Hulme South,E08000007,Stockport
E05000787,Davenport and Cale Green,E08000007,Stockport
E05000788,Edgeley and Cheadle Heath,E08000007,Stockport
E05000789,Hazel Grove,E08000007,Stockport
E05000790,Heald Green,E08000007,Stockport
E05000791,Heatons North,E08000007,Stockport
E05000792,Heatons South,E08000007,Stockport
E05000793,Manor,E08000007,Stockport
E05000794,Marple North,E08000007,Stockport
E05000795,Marple South and High Lane,E08000007,Stockport
E05000796,Offerton,E08000007,Stockport
E05000797,Reddish North,E08000007,Stockport
E05000798,Reddish South,E08000007,Stockport
E05000799,Stepping Hill,E08000007,Stockport
E05000800,Ashton Hurst,E08000008,Tameside
E05000801,Ashton St Michael's,E08000008,Tameside
E05000802,Ashton Waterloo,E08000008,Tameside
E05000803,Audenshaw,E08000008,Tameside
E05000804,Denton North East,E08000008,Tameside
E05000805,Denton South,E08000008,Tameside
E05000806,Denton West,E08000008,Tameside
E05000807,Droylsden East,E08000008,Tameside
E05000808,Droylsden West,E08000008,Tameside
E05000809,Dukinfield,E08000008,Tameside
E05000810,Dukinfield Stalybridge,E08000008,Tameside
E05000811,Hyde Godley,E08000008,Tameside
E05000812,Hyde Newton,E08000008,Tameside
E05000813,Hyde Werneth,E08000008,Tameside
E05000814,Longdendale,E08000008,Tameside
E05000815,Mossley,E08000008,Tameside
E05000816,St Peter's,E08000008,Tameside
E05000817,Stalybridge North,E08000008,Tameside
E05000818,Stalybridge South,E08000008,Tameside
E05000819,Altrincham,E08000009,Trafford
E05000820,Ashton upon Mersey,E08000009,Trafford
E05000821,Bowdon,E08000009,Trafford
E05000822,Broadheath,E08000009,Trafford
E05000823,Brooklands,E08000009,Trafford
E05000824,Bucklow-St Martins,E08000009,Trafford
E05000825,Clifford,E08000009,Trafford
E05000826,Davyhulme East,E08000009,Trafford
E05000827,Davyhulme West,E08000009,Trafford
E05000828,Flixton,E08000009,Trafford
E05000829,Gorse Hill,E08000009,Trafford
E05000830,Hale Barns,E08000009,Trafford
E05000831,Hale Central,E08000009,Trafford
E05000832,Longford,E08000009,Trafford
E05000833,Priory,E08000009,Trafford
E05000834,St Mary's,E08000009,Trafford
E05000835,Sale Moor,E08000009,Trafford
E05000836,Stretford,E08000009,Trafford
E05000837,Timperley,E08000009,Trafford
E05000838,Urmston,E08000009,Trafford
E05000839,Village,E08000009,Trafford
E05000840,Abram,E08000010,Wigan
E05000841,Ashton,E08000010,Wigan
E05000842,Aspull New Springs Whelley,E08000010,Wigan
E05000843,Astley Mosley Common,E08000010,Wigan
E05000844,Atherleigh,E08000010,Wigan
E05000845,Atherton,E08000010,Wigan
E05000846,Bryn,E08000010,Wigan
E05000847,Douglas,E08000010,Wigan
E05000848,Golborne and Lowton West,E08000010,Wigan
E05000849,Hindley,E08000010,Wigan
E05000850,Hindley Green,E08000010,Wigan
E05000851,Ince,E08000010,Wigan
E05000852,Leigh East,E08000010,Wigan
E05000853,Leigh South,E08000010,Wigan
E05000854,Leigh West,E08000010,Wigan
E05000855,Lowton East,E08000010,Wigan
E05000856,Orrell,E08000010,Wigan
E05000857,Pemberton,E08000010,Wigan
E05000858,Shevington with Lower Ground,E08000010,Wigan
E05000859,Standish with Langtree,E08000010,Wigan
E05000860,Tyldesley,E08000010,Wigan
E05000861,Wigan Central,E08000010,Wigan
E05000862,Wigan West,E08000010,Wigan
E05000863,Winstanley,E08000010,Wigan
E05000864,Worsley Mesnes,E08000010,Wigan
E05011350,Ancoats & Beswick,E08000003,Manchester
E05011351,Ardwick,E08000003,Manchester
E05011352,Baguley,E08000003,Manchester
E05011353,Brooklands,E08000003,Manchester
E05011354,Burnage,E08000003,Manchester
E05011355,Charlestown,E08000003,Manchester
E05011356,Cheetham,E08000003,Manchester
E05011357,Chorlton,E08000003,Manchester
E05011358,Chorlton Park,E08000003,Manchester
E05011359,Clayton & Openshaw,E08000003,Manchester
E05011360,Crumpsall,E08000003,Manchester
E05011361,Deansgate,E08000003,Manchester
E05011362,Didsbury East,E08000003,Manchester
E05011363,Didsbury West,E08000003,Manchester
E05011364,Fallowfield,E08000003,Manchester
E05011365,Gorton & Abbey Hey,E08000003,Manchester
E05011366,Harpurhey,E08000003,Manchester
E05011367,Higher Blackley,E08000003,Manchester
E05011368,Hulme,E08000003,Manchester
E05011369,Levenshulme,E08000003,Manchester
E05011370,Longsight,E08000003,Manchester
E05011371,Miles Platting & Newton Heath,E08000003,Manchester
E05011372,Moss Side,E08000003,Manchester
E05011373,Moston,E08000003,Manchester
E05011374,Northenden,E08000003,Manchester
E05011375,Old Moat,E08000003,Manchester
E05011376,Piccadilly,E08000003,Manchester
E05011377,Rusholme,E08000003,Manchester
E05011378,Sharston,E08000003,Manchester
E05011379,Whalley Range,E08000003,Manchester
E05011380,Withington,E08000003,Manchester
E05011381,Woodhouse Park,E08000003,Manchester
E05013018,Barton & Winton,E08000006,Salford
E05013019,Blackfriars & Trinity,E08000006,Salford
E05013020,Boothstown & Ellenbrook,E08000006,Salford
E05013021,Broughton,E08000006,Salford
E05013022,Cadishead & Lower Irlam,E08000006,Salford
E05013023,Claremont,E08000006,Salford
E05013024,Eccles,E08000006,Salford
E05013025,Higher Irlam & Peel Green,E08000006,Salford
E05013026,Kersal & Broughton Park,E08000006,Salford
E05013027,Little Hulton,E08000006,Salford
E05013028,Ordsall,E08000006,Salford
E05013029,Pendlebury & Clifton,E08000006,Salford
E05013030,Pendleton & Charlestown,E08000006,Salford
E05013031,Quays,E08000006,Salford
E05013032,Swinton & Wardley,E08000006,Salford
E05013033,Swinton Park,E08000006,Salford
E05013034,Walkden North,E08000006,Salford
E05013035,Walkden South,E08000006,Salford
E05013036,Weaste & Seedley,E08000006,Salford
E05013037,Worsley & Westwood Park,E08000006,Salford
E05014033,Balderstone & Kirkholt,E08000005,Rochdale
E05014034,Bamford,E08000005,Rochdale
E05014035,Castleton,E08000005,Rochdale
E05014036,Central Rochdale,E08000005,Rochdale
E05014037,East Middleton,E08000005,Rochdale
E05014038,Healey,E08000005,Rochdale
E05014039,Hopwood Hall,E08000005,Rochdale
E05014040,Kingsway,E08000005,Rochdale
E05014041,Littleborough Lakeside,E08000005,Rochdale
E05014042,Milkstone & Deeplish,E08000005,Rochdale
E05014043,Milnrow & Newhey,E08000005,Rochdale
E05014044,Norden,E08000005,Rochdale
E05014045,North Heywood,E08000005,Rochdale
E05014046,North Middleton,E08000005,Rochdale
E05014047,Smallbridge & Firgrove,E08000005,Rochdale
E05014048,South Middleton,E08000005,Rochdale
E05014049,Spotland & Falinge,E08000005,Rochdale
E05014050,"Wardle, Shore & West Littleborough",E08000005,Rochdale
E05014051,West Heywood,E08000005,Rochdale
E05014052,West Middleton,E08000005,Rochdale
E05014152,Besses,E08000002,Bury
E05014153,Bury East,E08000002,Bury
E05014154,Bury West,E08000002,Bury
E05014155,Elton,E08000002,Bury
E05014156,Holyrood,E08000002,Bury
E05014157,Moorside,E08000002,Bury
E05014158,North Manor,E08000002,Bury
E05014159,Pilkington Park,E08000002,Bury
E05014160,Radcliffe East,E08000002,Bury
E05014161,Radcliffe North & Ainsworth,E08000002,Bury
E05014162,Radcliffe West,E08000002,Bury
E05014163,Ramsbottom,E08000002,Bury
E05014164,Redvales,E08000002,Bury
E05014165,Sedgley,E08000002,Bury
E05014166,St. Mary's,E08000002,Bury
E05014167,Tottington,E08000002,Bury
E05014168,Unsworth,E08000002,Bury
