lsoa11cd,wd17cd,wd17nm,lad17cd,lad17nm
E01005464,E05000739,Balderstone and Kirkholt,E08000005,Rochdale
E01005618,E05000762,Cadishead,E08000006,Salford
E01005671,E05000773,Swinton South,E08000006,Salford
E01005409,E05000732,Saddleworth South,E08000004,Oldham
E01005723,E05000776,Weaste and Seedley,E08000006,Salford
E01005465,E05000739,Balderstone and Kirkholt,E08000005,Rochdale
E01005466,E05000739,Balderstone and Kirkholt,E08000005,Rochdale
E01005467,E05000739,Balderstone and Kirkholt,E08000005,Rochdale
E01005468,E05000739,Balderstone and Kirkholt,E08000005,Rochdale
E01005469,E05000746,Kingsway,E08000005,Rochdale
E01005470,E05000748,Milkstone and Deeplish,E08000005,Rochdale
E01005471,E05000748,Milkstone and Deeplish,E08000005,Rochdale
E01005472,E05000740,Bamford,E08000005,Rochdale
E01005473,E05000748,Milkstone and Deeplish,E08000005,Rochdale
E01005474,E05000740,Bamford,E08000005,Rochdale
E01005475,E05000748,Milkstone and Deeplish,E08000005,Rochdale
E01005476,E05000741,Castleton,E08000005,Rochdale
E01005477,E05000741,Castleton,E08000005,Rochdale
E01005478,E05000741,Castleton,E08000005,Rochdale
E01005479,E05000741,Castleton,E08000005,Rochdale
E01005480,E05000741,Castleton,E08000005,Rochdale
E01005481,E05000741,Castleton,E08000005,Rochdale
E01005482,E05000742,Central Rochdale,E08000005,Rochdale
E01005483,E05000755,Spotland and Falinge,E08000005,Rochdale
E01005484,E05000748,Milkstone and Deeplish,E08000005,Rochdale
E01005485,E05000748,Milkstone and Deeplish,E08000005,Rochdale
E01005486,E05000742,Central Rochdale,E08000005,Rochdale
E01005487,E05000755,Spotland and Falinge,E08000005,Rochdale
E01005488,E05000750,Norden,E08000005,Rochdale
E01005489,E05000744,Healey,E08000005,Rochdale
E01005490,E05000744,Healey,E08000005,Rochdale
E01005491,E05000744,Healey,E08000005,Rochdale
E01005492,E05000744,Healey,E08000005,Rochdale
E01005493,E05000744,Healey,E08000005,Rochdale
E01005494,E05000744,Healey,E08000005,Rochdale
E01005495,E05000744,Healey,E08000005,Rochdale
E01005496,E05000755,Spotland and Falinge,E08000005,Rochdale
E01005497,E05000751,North Heywood,E08000005,Rochdale
E01005498,E05000751,North Heywood,E08000005,Rochdale
E01005499,E05000751,North Heywood,E08000005,Rochdale
E01005500,E05000751,North Heywood,E08000005,Rochdale
E01005619,E05000762,Cadishead,E08000006,Salford
E01005724,E05000776,Weaste and Seedley,E08000006,Salford
E01005410,E05000731,Saddleworth North,E08000004,Oldham
E01005620,E05000762,Cadishead,E08000006,Salford
E01005725,E05000777,Winton,E08000006,Salford
E01005411,E05000731,Saddleworth North,E08000004,Oldham
E01005672,E05000773,Swinton South,E08000006,Salford
E01005621,E05000762,Cadishead,E08000006,Salford
E01005726,E05000777,Winton,E08000006,Salford
E01005412,E05000731,Saddleworth North,E08000004,Oldham
E01005673,E05000771,Pendlebury,E08000006,Salford
E01005727,E05000777,Winton,E08000006,Salford
E01005622,E05000763,Claremont,E08000006,Salford
E01005728,E05000777,Winton,E08000006,Salford
E01005674,E05000773,Swinton South,E08000006,Salford
E01005623,E05000763,Claremont,E08000006,Salford
E01005729,E05000777,Winton,E08000006,Salford
E01005413,E05000733,Saddleworth West and Lees,E08000004,Oldham
E01005675,E05000771,Pendlebury,E08000006,Salford
E01005624,E05000766,Irwell Riverside,E08000006,Salford
E01005414,E05000731,Saddleworth North,E08000004,Oldham
E01005730,E05000777,Winton,E08000006,Salford
E01005676,E05000771,Pendlebury,E08000006,Salford
E01005625,E05000763,Claremont,E08000006,Salford
E01005415,E05000731,Saddleworth North,E08000004,Oldham
E01005731,E05000777,Winton,E08000006,Salford
E01005677,E05000771,Pendlebury,E08000006,Salford
E01005626,E05000763,Claremont,E08000006,Salford
E01005416,E05000731,Saddleworth North,E08000004,Oldham
E01005732,E05000777,Winton,E08000006,Salford
E01005678,E05000771,Pendlebury,E08000006,Salford
E01005627,E05000763,Claremont,E08000006,Salford
E01005417,E05000731,Saddleworth North,E08000004,Oldham
E01005733,E05000777,Winton,E08000006,Salford
E01005679,E05000771,Pendlebury,E08000006,Salford
E01005628,E05000763,Claremont,E08000006,Salford
E01005418,E05000733,Saddleworth West and Lees,E08000004,Oldham
E01005734,E05000760,Boothstown and Ellenbrook,E08000006,Salford
E01005680,E05000768,Langworthy,E08000006,Salford
E01005629,E05000776,Weaste and Seedley,E08000006,Salford
E01005419,E05000733,Saddleworth West and Lees,E08000004,Oldham
E01005735,E05000760,Boothstown and Ellenbrook,E08000006,Salford
E01005681,E05000768,Langworthy,E08000006,Salford
E01005630,E05000776,Weaste and Seedley,E08000006,Salford
E01005420,E05000733,Saddleworth West and Lees,E08000004,Oldham
E01005736,E05000760,Boothstown and Ellenbrook,E08000006,Salford
E01005682,E05000768,Langworthy,E08000006,Salford
E01005631,E05000764,Eccles,E08000006,Salford
E01005421,E05000734,St James',E08000004,Oldham
E01005737,E05000778,Worsley,E08000006,Salford
E01005683,E05000766,Irwell Riverside,E08000006,Salford
E01005632,E05000764,Eccles,E08000006,Salford
E01005422,E05000734,St James',E08000004,Oldham
E01005738,E05000778,Worsley,E08000006,Salford
E01005686,E05000772,Swinton North,E08000006,Salford
E01005633,E05000764,Eccles,E08000006,Salford
E01005427,E05000735,St Mary's,E08000004,Oldham
E01005739,E05000760,Boothstown and Ellenbrook,E08000006,Salford
E01005687,E05000772,Swinton North,E08000006,Salford
E01005634,E05000764,Eccles,E08000006,Salford
E01005428,E05000737,Waterhead,E08000004,Oldham
E01005740,E05000778,Worsley,E08000006,Salford
E01005741,E05000778,Worsley,E08000006,Salford
E01005742,E05000778,Worsley,E08000006,Salford
E01005743,E05000781,Bredbury and Woodley,E08000007,Stockport
E01005744,E05000781,Bredbury and Woodley,E08000007,Stockport
E01005745,E05000781,Bredbury and Woodley,E08000007,Stockport
E01005746,E05000781,Bredbury and Woodley,E08000007,Stockport
E01005747,E05000781,Bredbury and Woodley,E08000007,Stockport
E01005748,E05000781,Bredbury and Woodley,E08000007,Stockport
E01005749,E05000781,Bredbury and Woodley,E08000007,Stockport
E01005750,E05000781,Bredbury and Woodley,E08000007,Stockport
E01005751,E05000781,Bredbury and Woodley,E08000007,Stockport
E01005752,E05000782,Bredbury Green and Romiley,E08000007,Stockport
E01005753,E05000783,Brinnington and Central,E08000007,Stockport
E01005754,E05000783,Brinnington and Central,E08000007,Stockport
E01005755,E05000783,Brinnington and Central,E08000007,Stockport
E01005756,E05000783,Brinnington and Central,E08000007,Stockport
E01005757,E05000783,Brinnington and Central,E08000007,Stockport
E01005758,E05000783,Brinnington and Central,E08000007,Stockport
E01005759,E05000787,Davenport and Cale Green,E08000007,Stockport
E01005760,E05000787,Davenport and Cale Green,E08000007,Stockport
E01005635,E05000764,Eccles,E08000006,Salford
E01005636,E05000764,Eccles,E08000006,Salford
E01005637,E05000764,Eccles,E08000006,Salford
E01005638,E05000759,Barton,E08000006,Salford
E01005639,E05000765,Irlam,E08000006,Salford
E01005640,E05000765,Irlam,E08000006,Salford
E01005641,E05000765,Irlam,E08000006,Salford
E01005642,E05000765,Irlam,E08000006,Salford
E01005643,E05000765,Irlam,E08000006,Salford
E01005644,E05000765,Irlam,E08000006,Salford
E01005645,E05000765,Irlam,E08000006,Salford
E01005646,E05000767,Kersal,E08000006,Salford
E01005647,E05000767,Kersal,E08000006,Salford
E01005648,E05000767,Kersal,E08000006,Salford
E01005649,E05000767,Kersal,E08000006,Salford
E01005650,E05000767,Kersal,E08000006,Salford
E01005429,E05000735,St Mary's,E08000004,Oldham
E01005651,E05000767,Kersal,E08000006,Salford
E01005430,E05000735,St Mary's,E08000004,Oldham
E01005652,E05000767,Kersal,E08000006,Salford
E01005431,E05000735,St Mary's,E08000004,Oldham
E01005653,E05000767,Kersal,E08000006,Salford
E01005432,E05000735,St Mary's,E08000004,Oldham
E01005433,E05000735,St Mary's,E08000004,Oldham
E01005654,E05000768,Langworthy,E08000006,Salford
E01005434,E05000719,Alexandra,E08000004,Oldham
E01005655,E05000768,Langworthy,E08000006,Salford
E01005435,E05000728,Medlock Vale,E08000004,Oldham
E01005436,E05000728,Medlock Vale,E08000004,Oldham
E01005437,E05000728,Medlock Vale,E08000004,Oldham
E01005438,E05000728,Medlock Vale,E08000004,Oldham
E01005439,E05000727,Hollinwood,E08000004,Oldham
E01005440,E05000728,Medlock Vale,E08000004,Oldham
E01005441,E05000736,Shaw,E08000004,Oldham
E01005442,E05000736,Shaw,E08000004,Oldham
E01005443,E05000736,Shaw,E08000004,Oldham
E01005444,E05000736,Shaw,E08000004,Oldham
E01005445,E05000736,Shaw,E08000004,Oldham
E01005446,E05000736,Shaw,E08000004,Oldham
E01005447,E05000736,Shaw,E08000004,Oldham
E01005448,E05000737,Waterhead,E08000004,Oldham
E01005688,E05000772,Swinton North,E08000006,Salford
E01005689,E05000772,Swinton North,E08000006,Salford
E01005690,E05000773,Swinton South,E08000006,Salford
E01005691,E05000772,Swinton North,E08000006,Salford
E01005692,E05000772,Swinton North,E08000006,Salford
E01005693,E05000772,Swinton North,E08000006,Salford
E01005694,E05000773,Swinton South,E08000006,Salford
E01005695,E05000778,Worsley,E08000006,Salford
E01005696,E05000773,Swinton South,E08000006,Salford
E01005697,E05000778,Worsley,E08000006,Salford
E01005698,E05000773,Swinton South,E08000006,Salford
E01005699,E05000763,Claremont,E08000006,Salford
E01005700,E05000773,Swinton South,E08000006,Salford
E01005701,E05000773,Swinton South,E08000006,Salford
E01005702,E05000774,Walkden North,E08000006,Salford
E01005703,E05000774,Walkden North,E08000006,Salford
E01005704,E05000774,Walkden North,E08000006,Salford
E01005705,E05000774,Walkden North,E08000006,Salford
E01005706,E05000774,Walkden North,E08000006,Salford
E01005707,E05000774,Walkden North,E08000006,Salford
E01005708,E05000774,Walkden North,E08000006,Salford
E01005709,E05000769,Little Hulton,E08000006,Salford
E01005710,E05000769,Little Hulton,E08000006,Salford
E01005761,E05000787,Davenport and Cale Green,E08000007,Stockport
E01005762,E05000787,Davenport and Cale Green,E08000007,Stockport
E01005763,E05000787,Davenport and Cale Green,E08000007,Stockport
E01005764,E05000788,Edgeley and Cheadle Heath,E08000007,Stockport
E01005765,E05000788,Edgeley and Cheadle Heath,E08000007,Stockport
E01005766,E05000783,Brinnington and Central,E08000007,Stockport
E01005767,E05000784,Cheadle and Gatley,E08000007,Stockport
E01005768,E05000784,Cheadle and Gatley,E08000007,Stockport
E01005769,E05000784,Cheadle and Gatley,E08000007,Stockport
E01005770,E05000784,Cheadle and Gatley,E08000007,Stockport
E01005771,E05000784,Cheadle and Gatley,E08000007,Stockport
E01005772,E05000784,Cheadle and Gatley,E08000007,Stockport
E01005773,E05000784,Cheadle and Gatley,E08000007,Stockport
E01005774,E05000784,Cheadle and Gatley,E08000007,Stockport
E01005775,E05000784,Cheadle and Gatley,E08000007,Stockport
E01005776,E05000784,Cheadle and Gatley,E08000007,Stockport
E01005777,E05000786,Cheadle Hulme South,E08000007,Stockport
E01005778,E05000785,Cheadle Hulme North,E08000007,Stockport
E01005779,E05000785,Cheadle Hulme North,E08000007,Stockport
E01005780,E05000785,Cheadle Hulme North,E08000007,Stockport
E01005781,E05000785,Cheadle Hulme North,E08000007,Stockport
E01005782,E05000785,Cheadle Hulme North,E08000007,Stockport
E01005783,E05000785,Cheadle Hulme North,E08000007,Stockport
E01005784,E05000785,Cheadle Hulme North,E08000007,Stockport
E01005785,E05000785,Cheadle Hulme North,E08000007,Stockport
E01005786,E05000785,Cheadle Hulme North,E08000007,Stockport
E01005787,E05000786,Cheadle Hulme South,E08000007,Stockport
E01005788,E05000786,Cheadle Hulme South,E08000007,Stockport
E01005789,E05000786,Cheadle Hulme South,E08000007,Stockport
E01005790,E05000786,Cheadle Hulme South,E08000007,Stockport
E01005791,E05000786,Cheadle Hulme South,E08000007,Stockport
E01005792,E05000780,Bramhall South and Woodford,E08000007,Stockport
E01005793,E05000786,Cheadle Hulme South,E08000007,Stockport
E01005794,E05000780,Bramhall South and Woodford,E08000007,Stockport
E01005795,E05000780,Bramhall South and Woodford,E08000007,Stockport
E01005796,E05000786,Cheadle Hulme South,E08000007,Stockport
E01005797,E05000787,Davenport and Cale Green,E08000007,Stockport
E01005798,E05000799,Stepping Hill,E08000007,Stockport
E01005799,E05000787,Davenport and Cale Green,E08000007,Stockport
E01005800,E05000787,Davenport and Cale Green,E08000007,Stockport
E01005801,E05000799,Stepping Hill,E08000007,Stockport
E01005802,E05000799,Stepping Hill,E08000007,Stockport
E01005803,E05000799,Stepping Hill,E08000007,Stockport
E01005804,E05000787,Davenport and Cale Green,E08000007,Stockport
E01005805,E05000789,Hazel Grove,E08000007,Stockport
E01005806,E05000799,Stepping Hill,E08000007,Stockport
E01005807,E05000789,Hazel Grove,E08000007,Stockport
E01005808,E05000779,Bramhall North,E08000007,Stockport
E01005809,E05000779,Bramhall North,E08000007,Stockport
E01005810,E05000779,Bramhall North,E08000007,Stockport
E01005811,E05000779,Bramhall North,E08000007,Stockport
E01005812,E05000779,Bramhall North,E08000007,Stockport
E01005813,E05000779,Bramhall North,E08000007,Stockport
E01005814,E05000799,Stepping Hill,E08000007,Stockport
E01005815,E05000799,Stepping Hill,E08000007,Stockport
E01005816,E05000788,Edgeley and Cheadle Heath,E08000007,Stockport
E01005817,E05000788,Edgeley and Cheadle Heath,E08000007,Stockport
E01005818,E05000788,Edgeley and Cheadle Heath,E08000007,Stockport
E01005819,E05000788,Edgeley and Cheadle Heath,E08000007,Stockport
E01005820,E05000788,Edgeley and Cheadle Heath,E08000007,Stockport
E01005821,E05000788,Edgeley and Cheadle Heath,E08000007,Stockport
E01005822,E05000788,Edgeley and Cheadle Heath,E08000007,Stockport
E01005823,E05000788,Edgeley and Cheadle Heath,E08000007,Stockport
E01005824,E05000796,Offerton,E08000007,Stockport
E01005825,E05000793,Manor,E08000007,Stockport
E01005826,E05000796,Offerton,E08000007,Stockport
E01005827,E05000796,Offerton,E08000007,Stockport
E01005828,E05000796,Offerton,E08000007,Stockport
E01005829,E05000796,Offerton,E08000007,Stockport
E01005830,E05000799,Stepping Hill,E08000007,Stockport
E01005831,E05000799,Stepping Hill,E08000007,Stockport
E01005832,E05000796,Offerton,E08000007,Stockport
E01005833,E05000796,Offerton,E08000007,Stockport
E01005834,E05000789,Hazel Grove,E08000007,Stockport
E01005835,E05000796,Offerton,E08000007,Stockport
E01005836,E05000789,Hazel Grove,E08000007,Stockport
E01005837,E05000796,Offerton,E08000007,Stockport
E01005838,E05000789,Hazel Grove,E08000007,Stockport
E01005839,E05000789,Hazel Grove,E08000007,Stockport
E01005840,E05000789,Hazel Grove,E08000007,Stockport
E01005841,E05000789,Hazel Grove,E08000007,Stockport
E01005842,E05000789,Hazel Grove,E08000007,Stockport
E01005843,E05000796,Offerton,E08000007,Stockport
E01005844,E05000790,Heald Green,E08000007,Stockport
E01005845,E05000790,Heald Green,E08000007,Stockport
E01005846,E05000790,Heald Green,E08000007,Stockport
E01005847,E05000790,Heald Green,E08000007,Stockport
E01005848,E05000790,Heald Green,E08000007,Stockport
E01005849,E05000790,Heald Green,E08000007,Stockport
E01005850,E05000790,Heald Green,E08000007,Stockport
E01005851,E05000790,Heald Green,E08000007,Stockport
E01005852,E05000792,Heatons South,E08000007,Stockport
E01005853,E05000792,Heatons South,E08000007,Stockport
E01005854,E05000792,Heatons South,E08000007,Stockport
E01005855,E05000792,Heatons South,E08000007,Stockport
E01005856,E05000792,Heatons South,E08000007,Stockport
E01005857,E05000792,Heatons South,E08000007,Stockport
E01005858,E05000792,Heatons South,E08000007,Stockport
E01005859,E05000791,Heatons North,E08000007,Stockport
E01005860,E05000792,Heatons South,E08000007,Stockport
E01005911,E05000795,Marple South and High Lane,E08000007,Stockport
E01005912,E05000795,Marple South and High Lane,E08000007,Stockport
E01006111,E05000825,Clifford,E08000009,Trafford
E01005913,E05000795,Marple South and High Lane,E08000007,Stockport
E01005914,E05000798,Reddish South,E08000007,Stockport
E01005861,E05000792,Heatons South,E08000007,Stockport
E01005915,E05000798,Reddish South,E08000007,Stockport
E01005916,E05000798,Reddish South,E08000007,Stockport
E01005917,E05000798,Reddish South,E08000007,Stockport
E01005918,E05000783,Brinnington and Central,E08000007,Stockport
E01005919,E05000791,Heatons North,E08000007,Stockport
E01005920,E05000791,Heatons North,E08000007,Stockport
E01005921,E05000798,Reddish South,E08000007,Stockport
E01005922,E05000798,Reddish South,E08000007,Stockport
E01005923,E05000780,Bramhall South and Woodford,E08000007,Stockport
E01005924,E05000780,Bramhall South and Woodford,E08000007,Stockport
E01005925,E05000780,Bramhall South and Woodford,E08000007,Stockport
E01005926,E05000780,Bramhall South and Woodford,E08000007,Stockport
E01005927,E05000779,Bramhall North,E08000007,Stockport
E01005928,E05000779,Bramhall North,E08000007,Stockport
E01005929,E05000779,Bramhall North,E08000007,Stockport
E01005930,E05000779,Bramhall North,E08000007,Stockport
E01005931,E05000780,Bramhall South and Woodford,E08000007,Stockport
E01005932,E05000780,Bramhall South and Woodford,E08000007,Stockport
E01005933,E05000800,Ashton Hurst,E08000008,Tameside
E01005934,E05000800,Ashton Hurst,E08000008,Tameside
E01005935,E05000800,Ashton Hurst,E08000008,Tameside
E01005936,E05000800,Ashton Hurst,E08000008,Tameside
E01005937,E05000800,Ashton Hurst,E08000008,Tameside
E01005938,E05000800,Ashton Hurst,E08000008,Tameside
E01005939,E05000800,Ashton Hurst,E08000008,Tameside
E01005940,E05000800,Ashton Hurst,E08000008,Tameside
E01005941,E05000801,Ashton St Michael's,E08000008,Tameside
E01005942,E05000801,Ashton St Michael's,E08000008,Tameside
E01005943,E05000801,Ashton St Michael's,E08000008,Tameside
E01005944,E05000801,Ashton St Michael's,E08000008,Tameside
E01005945,E05000801,Ashton St Michael's,E08000008,Tameside
E01005946,E05000801,Ashton St Michael's,E08000008,Tameside
E01005947,E05000801,Ashton St Michael's,E08000008,Tameside
E01005948,E05000816,St Peter's,E08000008,Tameside
E01005949,E05000816,St Peter's,E08000008,Tameside
E01005950,E05000816,St Peter's,E08000008,Tameside
E01005951,E05000816,St Peter's,E08000008,Tameside
E01005952,E05000816,St Peter's,E08000008,Tameside
E01005953,E05000816,St Peter's,E08000008,Tameside
E01005954,E05000802,Ashton Waterloo,E08000008,Tameside
E01005955,E05000802,Ashton Waterloo,E08000008,Tameside
E01005956,E05000802,Ashton Waterloo,E08000008,Tameside
E01005957,E05000802,Ashton Waterloo,E08000008,Tameside
E01005958,E05000802,Ashton Waterloo,E08000008,Tameside
E01005959,E05000802,Ashton Waterloo,E08000008,Tameside
E01005960,E05000802,Ashton Waterloo,E08000008,Tameside
E01006112,E05000825,Clifford,E08000009,Trafford
E01006113,E05000825,Clifford,E08000009,Trafford
E01006114,E05000832,Longford,E08000009,Trafford
E01006115,E05000825,Clifford,E08000009,Trafford
E01006116,E05000826,Davyhulme East,E08000009,Trafford
E01006117,E05000826,Davyhulme East,E08000009,Trafford
E01006118,E05000826,Davyhulme East,E08000009,Trafford
E01006119,E05000826,Davyhulme East,E08000009,Trafford
E01006120,E05000826,Davyhulme East,E08000009,Trafford
E01006121,E05000826,Davyhulme East,E08000009,Trafford
E01006122,E05000827,Davyhulme West,E08000009,Trafford
E01006123,E05000827,Davyhulme West,E08000009,Trafford
E01006124,E05000827,Davyhulme West,E08000009,Trafford
E01006125,E05000827,Davyhulme West,E08000009,Trafford
E01006126,E05000827,Davyhulme West,E08000009,Trafford
E01006127,E05000827,Davyhulme West,E08000009,Trafford
E01006128,E05000828,Flixton,E08000009,Trafford
E01006129,E05000828,Flixton,E08000009,Trafford
E01006130,E05000828,Flixton,E08000009,Trafford
E01006131,E05000828,Flixton,E08000009,Trafford
E01006132,E05000828,Flixton,E08000009,Trafford
E01006133,E05000828,Flixton,E08000009,Trafford
E01006134,E05000830,Hale Barns,E08000009,Trafford
E01006135,E05000830,Hale Barns,E08000009,Trafford
E01006136,E05000830,Hale Barns,E08000009,Trafford
E01006137,E05000830,Hale Barns,E08000009,Trafford
E01006138,E05000830,Hale Barns,E08000009,Trafford
E01006139,E05000831,Hale Central,E08000009,Trafford
E01006140,E05000831,Hale Central,E08000009,Trafford
E01006141,E05000832,Longford,E08000009,Trafford
E01006142,E05000832,Longford,E08000009,Trafford
E01006143,E05000832,Longford,E08000009,Trafford
E01006144,E05000836,Stretford,E08000009,Trafford
E01006145,E05000832,Longford,E08000009,Trafford
E01006146,E05000832,Longford,E08000009,Trafford
E01006147,E05000820,Ashton upon Mersey,E08000009,Trafford
E01006148,E05000820,Ashton upon Mersey,E08000009,Trafford
E01006149,E05000820,Ashton upon Mersey,E08000009,Trafford
E01006150,E05000820,Ashton upon Mersey,E08000009,Trafford
E01006151,E05000834,St Mary's,E08000009,Trafford
E01006152,E05000834,St Mary's,E08000009,Trafford
E01006153,E05000822,Broadheath,E08000009,Trafford
E01006154,E05000820,Ashton upon Mersey,E08000009,Trafford
E01006155,E05000838,Urmston,E08000009,Trafford
E01006156,E05000829,Gorse Hill,E08000009,Trafford
E01006157,E05000829,Gorse Hill,E08000009,Trafford
E01006158,E05000829,Gorse Hill,E08000009,Trafford
E01006159,E05000829,Gorse Hill,E08000009,Trafford
E01006160,E05000833,Priory,E08000009,Trafford
E01005862,E05000798,Reddish South,E08000007,Stockport
E01006061,E05000817,Stalybridge North,E08000008,Tameside
E01006062,E05000817,Stalybridge North,E08000008,Tameside
E01006063,E05000817,Stalybridge North,E08000008,Tameside
E01006064,E05000817,Stalybridge North,E08000008,Tameside
E01006065,E05000817,Stalybridge North,E08000008,Tameside
E01006066,E05000817,Stalybridge North,E08000008,Tameside
E01006067,E05000818,Stalybridge South,E08000008,Tameside
E01006068,E05000818,Stalybridge South,E08000008,Tameside
E01006069,E05000818,Stalybridge South,E08000008,Tameside
E01006070,E05000818,Stalybridge South,E08000008,Tameside
E01006071,E05000818,Stalybridge South,E08000008,Tameside
E01006072,E05000818,Stalybridge South,E08000008,Tameside
E01006073,E05000818,Stalybridge South,E08000008,Tameside
E01006074,E05000819,Altrincham,E08000009,Trafford
