lsoa11cd,wd17cd,wd17nm,lad17cd,lad17nm
E01006075,E05000819,Altrincham,E08000009,Trafford
E01006076,E05000819,Altrincham,E08000009,Trafford
E01006077,E05000831,Hale Central,E08000009,Trafford
E01006078,E05000819,Altrincham,E08000009,Trafford
E01006079,E05000819,Altrincham,E08000009,Trafford
E01006080,E05000819,Altrincham,E08000009,Trafford
E01006081,E05000821,Bowdon,E08000009,Trafford
E01006082,E05000821,Bowdon,E08000009,Trafford
E01006083,E05000831,Hale Central,E08000009,Trafford
E01006084,E05000831,Hale Central,E08000009,Trafford
E01006085,E05000821,Bowdon,E08000009,Trafford
E01006086,E05000821,Bowdon,E08000009,Trafford
E01006087,E05000821,Bowdon,E08000009,Trafford
E01006088,E05000831,Hale Central,E08000009,Trafford
E01006089,E05000822,Broadheath,E08000009,Trafford
E01006090,E05000822,Broadheath,E08000009,Trafford
E01006091,E05000822,Broadheath,E08000009,Trafford
E01006092,E05000822,Broadheath,E08000009,Trafford
E01006093,E05000822,Broadheath,E08000009,Trafford
E01006094,E05000822,Broadheath,E08000009,Trafford
E01006095,E05000834,St Mary's,E08000009,Trafford
E01006096,E05000822,Broadheath,E08000009,Trafford
E01006097,E05000823,Brooklands,E08000009,Trafford
E01006098,E05000823,Brooklands,E08000009,Trafford
E01006099,E05000823,Brooklands,E08000009,Trafford
E01006100,E05000823,Brooklands,E08000009,Trafford
E01006101,E05000823,Brooklands,E08000009,Trafford
E01006102,E05000823,Brooklands,E08000009,Trafford
E01006103,E05000823,Brooklands,E08000009,Trafford
E01006104,E05000824,Bucklow-St Martins,E08000009,Trafford
E01006105,E05000824,Bucklow-St Martins,E08000009,Trafford
E01006106,E05000824,Bucklow-St Martins,E08000009,Trafford
E01006107,E05000824,Bucklow-St Martins,E08000009,Trafford
E01006108,E05000824,Bucklow-St Martins,E08000009,Trafford
E01006109,E05000825,Clifford,E08000009,Trafford
E01006110,E05000825,Clifford,E08000009,Trafford
E01005863,E05000791,Heatons North,E08000007,Stockport
E01006011,E05000809,Dukinfield,E08000008,Tameside
E01005961,E05000803,Audenshaw,E08000008,Tameside
E01005864,E05000791,Heatons North,E08000007,Stockport
E01005865,E05000791,Heatons North,E08000007,Stockport
E01005866,E05000791,Heatons North,E08000007,Stockport
E01005867,E05000791,Heatons North,E08000007,Stockport
E01005868,E05000791,Heatons North,E08000007,Stockport
E01005869,E05000791,Heatons North,E08000007,Stockport
E01005870,E05000793,Manor,E08000007,Stockport
E01005871,E05000793,Manor,E08000007,Stockport
E01005872,E05000793,Manor,E08000007,Stockport
E01005873,E05000793,Manor,E08000007,Stockport
E01005874,E05000793,Manor,E08000007,Stockport
E01005875,E05000793,Manor,E08000007,Stockport
E01005876,E05000793,Manor,E08000007,Stockport
E01005877,E05000793,Manor,E08000007,Stockport
E01005878,E05000794,Marple North,E08000007,Stockport
E01005879,E05000795,Marple South and High Lane,E08000007,Stockport
E01005880,E05000794,Marple North,E08000007,Stockport
E01005881,E05000794,Marple North,E08000007,Stockport
E01005882,E05000794,Marple North,E08000007,Stockport
E01005883,E05000794,Marple North,E08000007,Stockport
E01005884,E05000794,Marple North,E08000007,Stockport
E01005885,E05000794,Marple North,E08000007,Stockport
E01005886,E05000797,Reddish North,E08000007,Stockport
E01005887,E05000797,Reddish North,E08000007,Stockport
E01005888,E05000797,Reddish North,E08000007,Stockport
E01005889,E05000797,Reddish North,E08000007,Stockport
E01005890,E05000797,Reddish North,E08000007,Stockport
E01005891,E05000797,Reddish North,E08000007,Stockport
E01005892,E05000798,Reddish South,E08000007,Stockport
E01005893,E05000797,Reddish North,E08000007,Stockport
E01005894,E05000797,Reddish North,E08000007,Stockport
E01005895,E05000798,Reddish South,E08000007,Stockport
E01005896,E05000797,Reddish North,E08000007,Stockport
E01005897,E05000782,Bredbury Green and Romiley,E08000007,Stockport
E01005898,E05000782,Bredbury Green and Romiley,E08000007,Stockport
E01005899,E05000782,Bredbury Green and Romiley,E08000007,Stockport
E01005900,E05000782,Bredbury Green and Romiley,E08000007,Stockport
E01005901,E05000782,Bredbury Green and Romiley,E08000007,Stockport
E01005902,E05000782,Bredbury Green and Romiley,E08000007,Stockport
E01005903,E05000782,Bredbury Green and Romiley,E08000007,Stockport
E01005904,E05000782,Bredbury Green and Romiley,E08000007,Stockport
E01005905,E05000782,Bredbury Green and Romiley,E08000007,Stockport
E01005906,E05000795,Marple South and High Lane,E08000007,Stockport
E01005907,E05000795,Marple South and High Lane,E08000007,Stockport
E01005908,E05000794,Marple North,E08000007,Stockport
E01005909,E05000795,Marple South and High Lane,E08000007,Stockport
E01005910,E05000795,Marple South and High Lane,E08000007,Stockport
E01005962,E05000803,Audenshaw,E08000008,Tameside
E01005963,E05000803,Audenshaw,E08000008,Tameside
E01005964,E05000803,Audenshaw,E08000008,Tameside
E01005965,E05000816,St Peter's,E08000008,Tameside
E01005966,E05000803,Audenshaw,E08000008,Tameside
E01005967,E05000803,Audenshaw,E08000008,Tameside
E01005968,E05000803,Audenshaw,E08000008,Tameside
E01005969,E05000803,Audenshaw,E08000008,Tameside
E01005970,E05000804,Denton North East,E08000008,Tameside
E01005971,E05000804,Denton North East,E08000008,Tameside
E01005972,E05000804,Denton North East,E08000008,Tameside
E01005973,E05000804,Denton North East,E08000008,Tameside
E01005974,E05000804,Denton North East,E08000008,Tameside
E01005975,E05000806,Denton West,E08000008,Tameside
E01005976,E05000804,Denton North East,E08000008,Tameside
E01005977,E05000804,Denton North East,E08000008,Tameside
E01005978,E05000805,Denton South,E08000008,Tameside
E01005979,E05000805,Denton South,E08000008,Tameside
E01005980,E05000805,Denton South,E08000008,Tameside
E01005981,E05000805,Denton South,E08000008,Tameside
E01005982,E05000805,Denton South,E08000008,Tameside
E01005983,E05000805,Denton South,E08000008,Tameside
E01005984,E05000805,Denton South,E08000008,Tameside
E01005985,E05000806,Denton West,E08000008,Tameside
E01005986,E05000806,Denton West,E08000008,Tameside
E01005987,E05000806,Denton West,E08000008,Tameside
E01005988,E05000806,Denton West,E08000008,Tameside
E01005989,E05000806,Denton West,E08000008,Tameside
E01005990,E05000806,Denton West,E08000008,Tameside
E01005991,E05000806,Denton West,E08000008,Tameside
E01005992,E05000806,Denton West,E08000008,Tameside
E01005993,E05000807,Droylsden East,E08000008,Tameside
E01005994,E05000808,Droylsden West,E08000008,Tameside
E01005995,E05000807,Droylsden East,E08000008,Tameside
E01005996,E05000807,Droylsden East,E08000008,Tameside
E01005997,E05000807,Droylsden East,E08000008,Tameside
E01005998,E05000807,Droylsden East,E08000008,Tameside
E01005999,E05000807,Droylsden East,E08000008,Tameside
E01006000,E05000807,Droylsden East,E08000008,Tameside
E01006001,E05000808,Droylsden West,E08000008,Tameside
E01006002,E05000808,Droylsden West,E08000008,Tameside
E01006003,E05000808,Droylsden West,E08000008,Tameside
E01006004,E05000808,Droylsden West,E08000008,Tameside
E01006005,E05000808,Droylsden West,E08000008,Tameside
E01006006,E05000808,Droylsden West,E08000008,Tameside
E01006007,E05000808,Droylsden West,E08000008,Tameside
E01006008,E05000809,Dukinfield,E08000008,Tameside
E01006012,E05000809,Dukinfield,E08000008,Tameside
E01006009,E05000809,Dukinfield,E08000008,Tameside
E01006010,E05000809,Dukinfield,E08000008,Tameside
E01006013,E05000810,Dukinfield Stalybridge,E08000008,Tameside
E01006014,E05000809,Dukinfield,E08000008,Tameside
E01006015,E05000809,Dukinfield,E08000008,Tameside
E01006016,E05000809,Dukinfield,E08000008,Tameside
E01006017,E05000810,Dukinfield Stalybridge,E08000008,Tameside
E01006018,E05000810,Dukinfield Stalybridge,E08000008,Tameside
E01006019,E05000810,Dukinfield Stalybridge,E08000008,Tameside
E01006020,E05000810,Dukinfield Stalybridge,E08000008,Tameside
E01006021,E05000810,Dukinfield Stalybridge,E08000008,Tameside
E01006022,E05000810,Dukinfield Stalybridge,E08000008,Tameside
E01006023,E05000810,Dukinfield Stalybridge,E08000008,Tameside
E01006024,E05000811,Hyde Godley,E08000008,Tameside
E01006025,E05000811,Hyde Godley,E08000008,Tameside
E01006026,E05000811,Hyde Godley,E08000008,Tameside
E01006027,E05000811,Hyde Godley,E08000008,Tameside
E01006028,E05000811,Hyde Godley,E08000008,Tameside
E01006029,E05000811,Hyde Godley,E08000008,Tameside
E01006030,E05000811,Hyde Godley,E08000008,Tameside
E01006031,E05000812,Hyde Newton,E08000008,Tameside
E01006032,E05000812,Hyde Newton,E08000008,Tameside
E01006033,E05000812,Hyde Newton,E08000008,Tameside
E01006034,E05000812,Hyde Newton,E08000008,Tameside
E01006035,E05000812,Hyde Newton,E08000008,Tameside
E01006036,E05000812,Hyde Newton,E08000008,Tameside
E01006037,E05000812,Hyde Newton,E08000008,Tameside
E01006038,E05000812,Hyde Newton,E08000008,Tameside
E01006039,E05000813,Hyde Werneth,E08000008,Tameside
E01006040,E05000813,Hyde Werneth,E08000008,Tameside
E01006041,E05000813,Hyde Werneth,E08000008,Tameside
E01006042,E05000813,Hyde Werneth,E08000008,Tameside
E01006043,E05000813,Hyde Werneth,E08000008,Tameside
E01006044,E05000813,Hyde Werneth,E08000008,Tameside
E01006045,E05000813,Hyde Werneth,E08000008,Tameside
E01006046,E05000813,Hyde Werneth,E08000008,Tameside
E01006047,E05000814,Longdendale,E08000008,Tameside
E01006048,E05000814,Longdendale,E08000008,Tameside
E01006049,E05000814,Longdendale,E08000008,Tameside
E01006050,E05000814,Longdendale,E08000008,Tameside
E01006051,E05000814,Longdendale,E08000008,Tameside
E01006052,E05000814,Longdendale,E08000008,Tameside
E01006053,E05000815,Mossley,E08000008,Tameside
E01006054,E05000815,Mossley,E08000008,Tameside
E01006055,E05000815,Mossley,E08000008,Tameside
E01006056,E05000815,Mossley,E08000008,Tameside
E01006057,E05000815,Mossley,E08000008,Tameside
E01006058,E05000815,Mossley,E08000008,Tameside
E01006059,E05000815,Mossley,E08000008,Tameside
E01006060,E05000817,Stalybridge North,E08000008,Tameside
E01006161,E05000833,Priory,E08000009,Trafford
E01006162,E05000833,Priory,E08000009,Trafford
E01006163,E05000833,Priory,E08000009,Trafford
E01006164,E05000833,Priory,E08000009,Trafford
E01006165,E05000833,Priory,E08000009,Trafford
E01006166,E05000834,St Mary's,E08000009,Trafford
E01006167,E05000834,St Mary's,E08000009,Trafford
E01006168,E05000834,St Mary's,E08000009,Trafford
E01006169,E05000820,Ashton upon Mersey,E08000009,Trafford
E01006170,E05000820,Ashton upon Mersey,E08000009,Trafford
E01006171,E05000824,Bucklow-St Martins,E08000009,Trafford
E01006172,E05000834,St Mary's,E08000009,Trafford
E01006173,E05000835,Sale Moor,E08000009,Trafford
E01006174,E05000835,Sale Moor,E08000009,Trafford
E01006175,E05000835,Sale Moor,E08000009,Trafford
E01006176,E05000835,Sale Moor,E08000009,Trafford
E01006177,E05000835,Sale Moor,E08000009,Trafford
E01006178,E05000835,Sale Moor,E08000009,Trafford
E01006179,E05000836,Stretford,E08000009,Trafford
E01006180,E05000836,Stretford,E08000009,Trafford
E01006181,E05000836,Stretford,E08000009,Trafford
E01006182,E05000836,Stretford,E08000009,Trafford
E01006183,E05000836,Stretford,E08000009,Trafford
E01006184,E05000838,Urmston,E08000009,Trafford
E01006185,E05000825,Clifford,E08000009,Trafford
E01006186,E05000829,Gorse Hill,E08000009,Trafford
E01006187,E05000829,Gorse Hill,E08000009,Trafford
E01006188,E05000832,Longford,E08000009,Trafford
E01006189,E05000829,Gorse Hill,E08000009,Trafford
E01006190,E05000837,Timperley,E08000009,Trafford
E01006191,E05000837,Timperley,E08000009,Trafford
E01006192,E05000837,Timperley,E08000009,Trafford
E01006193,E05000837,Timperley,E08000009,Trafford
E01006194,E05000831,Hale Central,E08000009,Trafford
E01006195,E05000837,Timperley,E08000009,Trafford
E01006196,E05000837,Timperley,E08000009,Trafford
E01006197,E05000838,Urmston,E08000009,Trafford
E01006198,E05000838,Urmston,E08000009,Trafford
E01006199,E05000838,Urmston,E08000009,Trafford
E01006200,E05000838,Urmston,E08000009,Trafford
E01006201,E05000838,Urmston,E08000009,Trafford
E01006202,E05000838,Urmston,E08000009,Trafford
E01006203,E05000828,Flixton,E08000009,Trafford
E01006204,E05000839,Village,E08000009,Trafford
E01006205,E05000839,Village,E08000009,Trafford
E01006206,E05000839,Village,E08000009,Trafford
E01006207,E05000839,Village,E08000009,Trafford
E01006208,E05000839,Village,E08000009,Trafford
E01006209,E05000839,Village,E08000009,Trafford
E01006210,E05000839,Village,E08000009,Trafford
E01006361,E05000857,Pemberton,E08000010,Wigan
E01006362,E05000856,Orrell,E08000010,Wigan
E01006363,E05000856,Orrell,E08000010,Wigan
E01006364,E05000856,Orrell,E08000010,Wigan
E01006365,E05000856,Orrell,E08000010,Wigan
E01006366,E05000856,Orrell,E08000010,Wigan
E01006367,E05000856,Orrell,E08000010,Wigan
E01006368,E05000856,Orrell,E08000010,Wigan
E01006369,E05000862,Wigan West,E08000010,Wigan
E01006370,E05000861,Wigan Central,E08000010,Wigan
E01006371,E05000862,Wigan West,E08000010,Wigan
E01006372,E05000861,Wigan Central,E08000010,Wigan
E01006373,E05000861,Wigan Central,E08000010,Wigan
E01006374,E05000861,Wigan Central,E08000010,Wigan
E01006375,E05000861,Wigan Central,E08000010,Wigan
E01006376,E05000843,Astley Mosley Common,E08000010,Wigan
E01006377,E05000860,Tyldesley,E08000010,Wigan
E01006378,E05000860,Tyldesley,E08000010,Wigan
E01006379,E05000843,Astley Mosley Common,E08000010,Wigan
E01006380,E05000843,Astley Mosley Common,E08000010,Wigan
E01006381,E05000860,Tyldesley,E08000010,Wigan
E01006382,E05000843,Astley Mosley Common,E08000010,Wigan
E01006383,E05000843,Astley Mosley Common,E08000010,Wigan
E01006384,E05000843,Astley Mosley Common,E08000010,Wigan
E01006385,E05000843,Astley Mosley Common,E08000010,Wigan
E01006386,E05000861,Wigan Central,E08000010,Wigan
E01006387,E05000861,Wigan Central,E08000010,Wigan
E01006388,E05000842,Aspull New Springs Whelley,E08000010,Wigan
E01006389,E05000842,Aspull New Springs Whelley,E08000010,Wigan
E01006390,E05000861,Wigan Central,E08000010,Wigan
E01006391,E05000842,Aspull New Springs Whelley,E08000010,Wigan
E01006392,E05000851,Ince,E08000010,Wigan
E01006393,E05000863,Winstanley,E08000010,Wigan
E01006394,E05000863,Winstanley,E08000010,Wigan
E01006395,E05000863,Winstanley,E08000010,Wigan
E01006396,E05000857,Pemberton,E08000010,Wigan
E01006397,E05000857,Pemberton,E08000010,Wigan
E01006398,E05000857,Pemberton,E08000010,Wigan
E01006399,E05000857,Pemberton,E08000010,Wigan
E01006400,E05000863,Winstanley,E08000010,Wigan
E01006401,E05000863,Winstanley,E08000010,Wigan
E01006402,E05000863,Winstanley,E08000010,Wigan
E01006403,E05000863,Winstanley,E08000010,Wigan
E01006404,E05000864,Worsley Mesnes,E08000010,Wigan
E01006405,E05000864,Worsley Mesnes,E08000010,Wigan
E01006406,E05000864,Worsley Mesnes,E08000010,Wigan
E01006407,E05000864,Worsley Mesnes,E08000010,Wigan
E01006408,E05000864,Worsley Mesnes,E08000010,Wigan
E01006409,E05000864,Worsley Mesnes,E08000010,Wigan
E01006410,E05000864,Worsley Mesnes,E08000010,Wigan
E01006211,E05000839,Village,E08000009,Trafford
E01006212,E05000840,Abram,E08000010,Wigan
E01006213,E05000840,Abram,E08000010,Wigan
E01006214,E05000840,Abram,E08000010,Wigan
E01006215,E05000840,Abram,E08000010,Wigan
E01006216,E05000840,Abram,E08000010,Wigan
E01006217,E05000840,Abram,E08000010,Wigan
E01006218,E05000840,Abram,E08000010,Wigan
E01006219,E05000840,Abram,E08000010,Wigan
E01006220,E05000841,Ashton,E08000010,Wigan
E01006221,E05000841,Ashton,E08000010,Wigan
E01006222,E05000841,Ashton,E08000010,Wigan
E01006223,E05000841,Ashton,E08000010,Wigan
E01006224,E05000841,Ashton,E08000010,Wigan
E01006225,E05000841,Ashton,E08000010,Wigan
E01006226,E05000841,Ashton,E08000010,Wigan
E01006227,E05000848,Golborne and Lowton West,E08000010,Wigan
E01006228,E05000848,Golborne and Lowton West,E08000010,Wigan
E01006229,E05000859,Standish with Langtree,E08000010,Wigan
E01006230,E05000859,Standish with Langtree,E08000010,Wigan
E01006231,E05000842,Aspull New Springs Whelley,E08000010,Wigan
E01006232,E05000842,Aspull New Springs Whelley,E08000010,Wigan
E01006233,E05000859,Standish with Langtree,E08000010,Wigan
E01006234,E05000842,Aspull New Springs Whelley,E08000010,Wigan
E01006235,E05000842,Aspull New Springs Whelley,E08000010,Wigan
E01006236,E05000842,Aspull New Springs Whelley,E08000010,Wigan
E01006237,E05000859,Standish with Langtree,E08000010,Wigan
E01006238,E05000859,Standish with Langtree,E08000010,Wigan
E01006239,E05000845,Atherton,E08000010,Wigan
E01006240,E05000845,Atherton,E08000010,Wigan
E01006241,E05000845,Atherton,E08000010,Wigan
E01006242,E05000845,Atherton,E08000010,Wigan
E01006243,E05000844,Atherleigh,E08000010,Wigan
E01006244,E05000844,Atherleigh,E08000010,Wigan
E01006245,E05000844,Atherleigh,E08000010,Wigan
E01006246,E05000853,Leigh South,E08000010,Wigan
E01006247,E05000853,Leigh South,E08000010,Wigan
E01006248,E05000852,Leigh East,E08000010,Wigan
E01006249,E05000852,Leigh East,E08000010,Wigan
E01006250,E05000843,Astley Mosley Common,E08000010,Wigan
E01006251,E05000843,Astley Mosley Common,E08000010,Wigan
E01006252,E05000852,Leigh East,E08000010,Wigan
E01006253,E05000862,Wigan West,E08000010,Wigan
E01006254,E05000862,Wigan West,E08000010,Wigan
E01006255,E05000862,Wigan West,E08000010,Wigan
E01006256,E05000862,Wigan West,E08000010,Wigan
E01006257,E05000862,Wigan West,E08000010,Wigan
E01006258,E05000862,Wigan West,E08000010,Wigan
E01006259,E05000858,Shevington with Lower Ground,E08000010,Wigan
E01006260,E05000862,Wigan West,E08000010,Wigan
E01006411,E05000864,Worsley Mesnes,E08000010,Wigan
E01006261,E05000846,Bryn,E08000010,Wigan
E01006262,E05000846,Bryn,E08000010,Wigan
E01006263,E05000846,Bryn,E08000010,Wigan
E01006264,E05000846,Bryn,E08000010,Wigan
E01006265,E05000846,Bryn,E08000010,Wigan
E01006266,E05000846,Bryn,E08000010,Wigan
E01006267,E05000846,Bryn,E08000010,Wigan
E01006268,E05000846,Bryn,E08000010,Wigan
E01006269,E05000849,Hindley,E08000010,Wigan
E01006270,E05000849,Hindley,E08000010,Wigan
E01006271,E05000849,Hindley,E08000010,Wigan
E01006272,E05000849,Hindley,E08000010,Wigan
E01006273,E05000849,Hindley,E08000010,Wigan
E01006274,E05000849,Hindley,E08000010,Wigan
E01006275,E05000849,Hindley,E08000010,Wigan
E01006276,E05000849,Hindley,E08000010,Wigan
E01006277,E05000850,Hindley Green,E08000010,Wigan
E01006278,E05000850,Hindley Green,E08000010,Wigan
E01006279,E05000850,Hindley Green,E08000010,Wigan
E01006280,E05000850,Hindley Green,E08000010,Wigan
E01006281,E05000850,Hindley Green,E08000010,Wigan
E01006282,E05000854,Leigh West,E08000010,Wigan
E01006283,E05000854,Leigh West,E08000010,Wigan
E01006284,E05000854,Leigh West,E08000010,Wigan
E01006285,E05000850,Hindley Green,E08000010,Wigan
E01006286,E05000850,Hindley Green,E08000010,Wigan
E01006287,E05000845,Atherton,E08000010,Wigan
E01006288,E05000860,Tyldesley,E08000010,Wigan
E01006289,E05000845,Atherton,E08000010,Wigan
E01006290,E05000845,Atherton,E08000010,Wigan
E01006291,E05000845,Atherton,E08000010,Wigan
E01006292,E05000845,Atherton,E08000010,Wigan
E01006293,E05000860,Tyldesley,E08000010,Wigan
E01006294,E05000860,Tyldesley,E08000010,Wigan
E01006295,E05000860,Tyldesley,E08000010,Wigan
E01006296,E05000853,Leigh South,E08000010,Wigan
E01006297,E05000853,Leigh South,E08000010,Wigan
E01006298,E05000853,Leigh South,E08000010,Wigan
E01006299,E05000853,Leigh South,E08000010,Wigan
E01006300,E05000853,Leigh South,E08000010,Wigan
E01006301,E05000853,Leigh South,E08000010,Wigan
E01006302,E05000855,Lowton East,E08000010,Wigan
E01006303,E05000855,Lowton East,E08000010,Wigan
E01006304,E05000855,Lowton East,E08000010,Wigan
E01006305,E05000851,Ince,E08000010,Wigan
E01006306,E05000851,Ince,E08000010,Wigan
E01006307,E05000851,Ince,E08000010,Wigan
E01006308,E05000851,Ince,E08000010,Wigan
E01006309,E05000851,Ince,E08000010,Wigan
E01006310,E05000851,Ince,E08000010,Wigan
E01006311,E05000851,Ince,E08000010,Wigan
E01006312,E05000858,Shevington with Lower Ground,E08000010,Wigan
E01006313,E05000858,Shevington with Lower Ground,E08000010,Wigan
E01006314,E05000858,Shevington with Lower Ground,E08000010,Wigan
E01006315,E05000859,Standish with Langtree,E08000010,Wigan
E01006316,E05000858,Shevington with Lower Ground,E08000010,Wigan
E01006317,E05000859,Standish with Langtree,E08000010,Wigan
E01006318,E05000858,Shevington with Lower Ground,E08000010,Wigan
E01006319,E05000859,Standish with Langtree,E08000010,Wigan
E01006320,E05000858,Shevington with Lower Ground,E08000010,Wigan
E01006321,E05000858,Shevington with Lower Ground,E08000010,Wigan
E01006322,E05000854,Leigh West,E08000010,Wigan
E01006323,E05000854,Leigh West,E08000010,Wigan
E01006324,E05000854,Leigh West,E08000010,Wigan
E01006325,E05000854,Leigh West,E08000010,Wigan
E01006326,E05000854,Leigh West,E08000010,Wigan
E01006327,E05000854,Leigh West,E08000010,Wigan
E01006328,E05000854,Leigh West,E08000010,Wigan
E01006329,E05000840,Abram,E08000010,Wigan
E01006330,E05000852,Leigh East,E08000010,Wigan
E01006331,E05000852,Leigh East,E08000010,Wigan
E01006332,E05000852,Leigh East,E08000010,Wigan
E01006333,E05000852,Leigh East,E08000010,Wigan
E01006334,E05000854,Leigh West,E08000010,Wigan
E01006335,E05000853,Leigh South,E08000010,Wigan
E01006336,E05000844,Atherleigh,E08000010,Wigan
E01006337,E05000844,Atherleigh,E08000010,Wigan
E01006338,E05000844,Atherleigh,E08000010,Wigan
E01006339,E05000848,Golborne and Lowton West,E08000010,Wigan
E01006340,E05000848,Golborne and Lowton West,E08000010,Wigan
E01006341,E05000855,Lowton East,E08000010,Wigan
E01006342,E05000848,Golborne and Lowton West,E08000010,Wigan
E01006343,E05000855,Lowton East,E08000010,Wigan
E01006344,E05000848,Golborne and Lowton West,E08000010,Wigan
E01006345,E05000855,Lowton East,E08000010,Wigan
E01006346,E05000848,Golborne and Lowton West,E08000010,Wigan
E01006347,E05000855,Lowton East,E08000010,Wigan
E01006348,E05000855,Lowton East,E08000010,Wigan
E01006349,E05000847,Douglas,E08000010,Wigan
E01006350,E05000847,Douglas,E08000010,Wigan
E01006351,E05000847,Douglas,E08000010,Wigan
E01006352,E05000847,Douglas,E08000010,Wigan
